id,prediction
31147,1
31148,1
31149,1
31150,0
31151,1
31152,1
31153,1
31154,1
31155,0
31156,1
31157,1
31158,0
31159,0
31160,1
31161,0
31162,0
31163,0
31164,1
31165,1
31166,1
31167,0
31168,1
31169,0
31170,1
31171,0
31172,0
31173,0
31174,1
31175,1
31176,0
31177,0
31178,0
31179,0
31180,0
31181,1
31182,0
31183,1
31184,0
31185,0
31186,0
31187,1
31188,0
31189,0
31190,0
31191,1
31192,0
31193,1
31194,0
31195,1
31196,1
31197,1
31198,1
31199,1
31200,1
31201,1
31202,0
31203,1
31204,0
31205,0
31206,1
31207,0
31208,1
31209,1
31210,0
31211,0
31212,1
31213,1
31214,0
31215,1
31216,1
31217,1
31218,1
31219,0
31220,0
31221,0
31222,0
31223,0
31224,1
31225,1
31226,0
31227,1
31228,1
31229,1
31230,0
31231,0
31232,0
31233,0
31234,1
31235,1
31236,0
31237,1
31238,1
31239,1
31240,1
31241,0
31242,0
31243,1
31244,0
31245,0
31246,1
31247,0
31248,1
31249,0
31250,1
31251,1
31252,0
31253,0
31254,1
31255,1
31256,0
31257,1
31258,0
31259,1
31260,1
31261,0
31262,0
31263,0
31264,0
31265,1
31266,0
31267,1
31268,0
31269,1
31270,0
31271,1
31272,0
31273,1
31274,1
31275,1
31276,0
31277,1
31278,1
31279,0
31280,1
31281,0
31282,1
31283,0
31284,0
31285,1
31286,0
31287,0
31288,0
31289,0
31290,1
31291,0
31292,1
31293,0
31294,0
31295,1
31296,1
31297,1
31298,1
31299,0
31300,0
31301,0
31302,1
31303,0
31304,0
31305,1
31306,1
31307,1
31308,0
31309,1
31310,0
31311,0
31312,0
31313,1
31314,1
31315,0
31316,1
31317,1
31318,0
31319,0
31320,1
31321,0
31322,1
31323,1
31324,0
31325,1
31326,1
31327,1
31328,1
31329,0
31330,0
31331,0
31332,1
31333,0
31334,1
31335,1
31336,1
31337,0
31338,0
31339,0
31340,0
31341,1
31342,1
31343,0
31344,1
31345,0
31346,1
31347,1
31348,0
31349,0
31350,1
31351,0
31352,1
31353,0
31354,0
31355,0
31356,0
31357,0
31358,1
31359,1
31360,0
31361,0
31362,1
31363,0
31364,0
31365,1
31366,1
31367,1
31368,1
31369,1
31370,1
31371,0
31372,1
31373,1
31374,1
31375,0
31376,0
31377,1
31378,0
31379,1
31380,0
31381,0
31382,1
31383,1
31384,0
31385,0
31386,0
31387,0
31388,0
31389,0
31390,1
31391,0
31392,1
31393,0
31394,0
31395,1
31396,1
31397,1
31398,1
31399,0
31400,1
31401,1
31402,1
31403,0
31404,0
31405,1
31406,1
31407,0
31408,0
31409,0
31410,1
31411,1
31412,1
31413,1
31414,1
31415,0
31416,1
31417,0
31418,0
31419,0
31420,0
31421,1
31422,1
31423,1
31424,1
31425,1
31426,1
31427,1
31428,0
31429,1
31430,0
31431,0
31432,0
31433,0
31434,1
31435,1
31436,1
31437,0
31438,0
31439,0
31440,1
31441,0
31442,0
31443,0
31444,0
31445,0
31446,1
31447,1
31448,1
31449,0
31450,1
31451,1
31452,0
31453,1
31454,0
31455,0
31456,1
31457,1
31458,1
31459,1
31460,1
31461,1
31462,0
31463,0
31464,0
31465,1
31466,0
31467,0
31468,1
31469,1
31470,0
31471,0
31472,0
31473,0
31474,1
31475,0
31476,1
31477,1
31478,0
31479,0
31480,0
31481,0
31482,0
31483,0
31484,1
31485,1
31486,1
31487,0
31488,1
31489,1
31490,0
31491,1
31492,0
31493,1
31494,1
31495,1
31496,1
31497,0
31498,0
31499,0
31500,0
31501,1
31502,0
31503,1
31504,0
31505,1
31506,0
31507,1
31508,0
31509,1
31510,1
31511,0
31512,0
31513,1
31514,1
31515,0
31516,0
31517,0
31518,0
31519,0
31520,0
31521,1
31522,1
31523,0
31524,1
31525,1
31526,0
31527,1
31528,1
31529,1
31530,1
31531,0
31532,0
31533,0
31534,1
31535,1
31536,0
31537,1
31538,1
31539,1
31540,0
31541,1
31542,1
31543,1
31544,1
31545,1
31546,1
31547,1
31548,1
31549,0
31550,0
31551,0
31552,1
31553,1
31554,0
31555,1
31556,0
31557,0
31558,0
31559,0
31560,0
31561,0
31562,0
31563,0
31564,1
31565,1
31566,1
31567,0
31568,0
31569,1
31570,1
31571,1
31572,0
31573,1
31574,0
31575,1
31576,1
31577,1
31578,0
31579,1
31580,1
31581,1
31582,0
31583,0
31584,1
31585,1
31586,1
31587,1
31588,1
31589,1
31590,1
31591,0
31592,1
31593,0
31594,1
31595,1
31596,0
31597,0
31598,0
31599,0
31600,1
31601,0
31602,1
31603,1
31604,1
31605,1
31606,1
31607,1
31608,1
31609,0
31610,1
31611,0
31612,0
31613,1
31614,0
31615,1
31616,1
31617,0
31618,0
31619,0
31620,0
31621,0
31622,1
31623,1
31624,0
31625,0
31626,1
31627,1
31628,0
31629,0
31630,1
31631,0
31632,1
31633,0
31634,1
31635,1
31636,1
31637,1
31638,0
31639,0
31640,0
31641,0
31642,1
31643,0
31644,1
31645,0
31646,1
31647,1
31648,1
31649,0
31650,0
31651,0
31652,1
31653,0
31654,0
31655,1
31656,0
31657,0
31658,0
31659,1
31660,0
31661,0
31662,1
31663,1
31664,1
31665,0
31666,1
31667,1
31668,0
31669,1
31670,1
31671,0
31672,0
31673,0
31674,0
31675,0
31676,1
31677,0
31678,1
31679,1
31680,0
31681,1
31682,0
31683,0
31684,0
31685,1
31686,0
31687,0
31688,1
31689,0
31690,0
31691,0
31692,1
31693,1
31694,1
31695,0
31696,0
31697,0
31698,1
31699,0
31700,0
31701,0
31702,1
31703,0
31704,1
31705,1
31706,0
31707,0
31708,0
31709,0
31710,0
31711,0
31712,0
31713,0
31714,0
31715,1
31716,0
31717,1
31718,0
31719,0
31720,1
31721,0
31722,0
31723,1
31724,1
31725,0
31726,0
31727,1
31728,1
31729,1
31730,1
31731,1
31732,0
31733,0
31734,1
31735,0
31736,1
31737,1
31738,1
31739,0
31740,1
31741,0
31742,0
31743,0
31744,0
31745,1
31746,0
31747,1
31748,0
31749,1
31750,0
31751,0
31752,0
31753,0
31754,1
31755,1
31756,1
31757,0
31758,0
31759,0
31760,0
31761,0
31762,1
31763,0
31764,0
31765,0
31766,0
31767,1
31768,1
31769,0
31770,0
31771,1
31772,0
31773,0
31774,0
31775,1
31776,0
31777,1
31778,1
31779,1
31780,0
31781,0
31782,0
31783,0
31784,0
31785,0
31786,0
31787,1
31788,0
31789,1
31790,0
31791,1
31792,1
31793,0
31794,0
31795,1
31796,0
31797,1
31798,1
31799,1
31800,0
31801,0
31802,1
31803,1
31804,1
31805,1
31806,1
31807,0
31808,1
31809,1
31810,1
31811,0
31812,0
31813,0
31814,0
31815,1
31816,0
31817,1
31818,1
31819,1
31820,1
31821,0
31822,1
31823,1
31824,1
31825,1
31826,0
31827,0
31828,1
31829,1
31830,1
31831,1
31832,0
31833,1
31834,1
31835,0
31836,1
31837,0
31838,1
31839,0
31840,0
31841,0
31842,0
31843,0
31844,0
31845,1
31846,1
31847,1
31848,0
31849,1
31850,0
31851,0
31852,0
31853,0
31854,1
31855,0
31856,0
31857,0
31858,0
31859,0
31860,1
31861,1
31862,0
31863,0
31864,1
31865,1
31866,1
31867,0
31868,1
31869,1
31870,1
31871,1
31872,1
31873,1
31874,1
31875,1
31876,1
31877,1
31878,1
31879,1
31880,0
31881,0
31882,0
31883,0
31884,1
31885,1
31886,0
31887,0
31888,0
31889,1
31890,0
31891,1
31892,0
31893,1
31894,0
31895,0
31896,0
31897,1
31898,1
31899,0
31900,0
31901,0
31902,1
31903,0
31904,0
31905,1
31906,0
31907,0
31908,0
31909,1
31910,0
31911,1
31912,1
31913,0
31914,1
31915,0
31916,1
31917,0
31918,1
31919,0
31920,0
31921,0
31922,1
31923,1
31924,1
31925,0
31926,0
31927,1
31928,1
31929,0
31930,1
31931,0
31932,1
31933,0
31934,0
31935,1
31936,1
31937,0
31938,0
31939,0
31940,0
31941,1
31942,1
31943,0
31944,1
31945,1
31946,0
31947,1
31948,0
31949,0
31950,0
31951,1
31952,0
31953,0
31954,0
31955,1
31956,0
31957,0
31958,0
31959,1
31960,1
31961,0
31962,1
31963,0
31964,0
31965,1
31966,0
31967,1
31968,0
31969,1
31970,0
31971,1
31972,0
31973,1
31974,0
31975,1
31976,0
31977,0
31978,0
31979,0
31980,0
31981,1
31982,1
31983,0
31984,1
31985,1
31986,1
31987,1
31988,0
31989,0
31990,1
31991,1
31992,0
31993,1
31994,0
31995,1
31996,0
31997,0
31998,1
31999,1
32000,1
32001,1
32002,1
32003,0
32004,0
32005,0
32006,1
32007,1
32008,1
32009,0
32010,1
32011,1
32012,1
32013,1
32014,1
32015,1
32016,1
32017,0
32018,0
32019,1
32020,0
32021,0
32022,0
32023,1
32024,0
32025,1
32026,1
32027,0
32028,0
32029,1
32030,1
32031,1
32032,1
32033,1
32034,1
32035,1
32036,1
32037,0
32038,1
32039,1
32040,1
32041,0
32042,1
32043,1
32044,1
32045,1
32046,0
32047,0
32048,0
32049,1
32050,1
32051,0
32052,1
32053,1
32054,0
32055,0
32056,1
32057,1
32058,0
32059,0
32060,0
32061,1
32062,1
32063,0
32064,0
32065,0
32066,0
32067,0
32068,0
32069,1
32070,1
32071,0
32072,0
32073,1
32074,0
32075,0
32076,1
32077,1
32078,0
32079,1
32080,1
32081,1
32082,1
32083,1
32084,1
32085,1
32086,1
32087,0
32088,1
32089,1
32090,0
32091,1
32092,0
32093,1
32094,0
32095,1
32096,0
32097,1
32098,1
32099,1
32100,0
32101,0
32102,0
32103,1
32104,0
32105,0
32106,1
32107,0
32108,1
32109,0
32110,1
32111,0
32112,1
32113,0
32114,0
32115,1
32116,0
32117,0
32118,1
32119,0
32120,0
32121,1
32122,0
32123,0
32124,0
32125,0
32126,0
32127,1
32128,1
32129,1
32130,1
32131,1
32132,0
32133,0
32134,1
32135,0
32136,0
32137,1
32138,1
32139,0
32140,1
32141,1
32142,1
32143,0
32144,1
32145,1
32146,0
32147,1
32148,0
32149,1
32150,1
32151,1
32152,0
32153,1
32154,0
32155,0
32156,0
32157,0
32158,1
32159,0
32160,1
32161,0
32162,0
32163,0
32164,0
32165,0
32166,0
32167,1
32168,1
32169,0
32170,0
32171,0
32172,1
32173,1
32174,0
32175,1
32176,1
32177,1
32178,0
32179,1
32180,1
32181,0
32182,1
32183,1
32184,1
32185,0
32186,0
32187,0
32188,1
32189,1
32190,0
32191,0
32192,0
32193,1
32194,1
32195,1
32196,0
32197,0
32198,0
32199,1
32200,0
32201,0
32202,0
32203,0
32204,0
32205,0
32206,1
32207,1
32208,0
32209,0
32210,0
32211,0
32212,1
32213,0
32214,1
32215,1
32216,0
32217,0
32218,1
32219,1
32220,0
32221,0
32222,0
32223,0
32224,0
32225,1
32226,1
32227,0
32228,1
32229,1
32230,0
32231,1
32232,0
32233,1
32234,0
32235,0
32236,1
32237,1
32238,1
32239,1
32240,1
32241,0
32242,0
32243,0
32244,1
32245,1
32246,0
32247,0
32248,1
32249,0
32250,1
32251,1
32252,0
32253,0
32254,0
32255,1
32256,1
32257,0
32258,0
32259,1
32260,0
32261,0
32262,0
32263,0
32264,0
32265,1
32266,0
32267,0
32268,1
32269,0
32270,1
32271,1
32272,1
32273,0
32274,1
32275,0
32276,1
32277,1
32278,0
32279,1
32280,0
32281,0
32282,1
32283,0
32284,0
32285,0
32286,1
32287,0
32288,0
32289,1
32290,1
32291,1
32292,0
32293,0
32294,0
32295,0
32296,0
32297,1
32298,1
32299,0
32300,0
32301,0
32302,0
32303,0
32304,1
32305,1
32306,0
32307,0
32308,1
32309,0
32310,0
32311,1
32312,0
32313,0
32314,0
32315,0
32316,0
32317,0
32318,0
32319,0
32320,1
32321,0
32322,0
32323,1
32324,0
32325,0
32326,0
32327,0
32328,0
32329,0
32330,0
32331,1
32332,0
32333,1
32334,0
32335,0
32336,0
32337,0
32338,1
32339,0
32340,1
32341,0
32342,0
32343,0
32344,0
32345,1
32346,1
32347,1
32348,1
32349,1
32350,1
32351,1
32352,1
32353,1
32354,1
32355,1
32356,1
32357,1
32358,1
32359,0
32360,1
32361,1
32362,1
32363,1
32364,0
32365,0
32366,1
32367,0
32368,0
32369,1
32370,0
32371,0
32372,0
32373,1
32374,0
32375,0
32376,0
32377,1
32378,0
32379,1
32380,0
32381,1
32382,1
32383,1
32384,0
32385,0
32386,1
32387,0
32388,1
32389,0
32390,1
32391,1
32392,1
32393,1
32394,0
32395,0
32396,1
32397,0
32398,0
32399,0
32400,1
32401,0
32402,1
32403,0
32404,0
32405,0
32406,0
32407,0
32408,1
32409,0
32410,1
32411,1
32412,0
32413,0
32414,1
32415,1
32416,0
32417,0
32418,0
32419,1
32420,0
32421,0
32422,0
32423,1
32424,0
32425,0
32426,1
32427,0
32428,0
32429,1
32430,0
32431,0
32432,1
32433,0
32434,1
32435,1
32436,1
32437,0
32438,1
32439,1
32440,0
32441,0
32442,1
32443,1
32444,0
32445,1
32446,0
32447,1
32448,1
32449,1
32450,0
32451,0
32452,1
32453,1
32454,0
32455,0
32456,1
32457,1
32458,1
32459,1
32460,1
32461,0
32462,0
32463,1
32464,1
32465,0
32466,0
32467,0
32468,1
32469,0
32470,1
32471,1
32472,1
32473,0
32474,1
32475,0
32476,0
32477,0
32478,0
32479,1
32480,0
32481,0
32482,0
32483,1
32484,1
32485,1
32486,1
32487,0
32488,1
32489,1
32490,0
32491,1
32492,1
32493,1
32494,1
32495,1
32496,0
32497,1
32498,0
32499,1
32500,1
32501,1
32502,0
32503,1
32504,0
32505,0
32506,0
32507,0
32508,1
32509,0
32510,0
32511,1
32512,0
32513,1
32514,0
32515,0
32516,1
32517,0
32518,1
32519,1
32520,0
32521,1
32522,1
32523,1
32524,0
32525,1
32526,0
32527,0
32528,1
32529,0
32530,0
32531,0
32532,0
32533,1
32534,0
32535,0
32536,0
32537,0
32538,1
32539,0
32540,0
32541,1
32542,1
32543,0
32544,1
32545,1
32546,1
32547,0
32548,0
32549,1
32550,1
32551,1
32552,1
32553,0
32554,0
32555,1
32556,1
32557,0
32558,0
32559,0
32560,1
32561,0
32562,0
32563,1
32564,0
32565,0
32566,1
32567,1
32568,1
32569,1
32570,1
32571,0
32572,1
32573,0
32574,0
32575,1
32576,0
32577,0
32578,1
32579,0
32580,0
32581,0
32582,0
32583,1
32584,0
32585,1
32586,0
32587,0
32588,1
32589,0
32590,1
32591,1
32592,1
32593,1
32594,1
32595,1
32596,1
32597,0
32598,1
32599,1
32600,0
32601,0
32602,1
32603,1
32604,1
32605,0
32606,1
32607,0
32608,1
32609,0
32610,0
32611,1
32612,0
32613,1
32614,1
32615,0
32616,0
32617,0
32618,0
32619,0
32620,0
32621,0
32622,1
32623,1
32624,0
32625,0
32626,0
32627,1
32628,0
32629,1
32630,1
32631,1
32632,0
32633,1
32634,1
32635,0
32636,1
32637,1
32638,1
32639,1
32640,0
32641,1
32642,0
32643,0
32644,0
32645,1
32646,1
32647,0
32648,0
32649,1
32650,1
32651,1
32652,1
32653,1
32654,0
32655,0
32656,1
32657,0
32658,1
32659,0
32660,1
32661,1
32662,1
32663,1
32664,1
32665,1
32666,0
32667,1
32668,1
32669,1
32670,1
32671,0
32672,1
32673,1
32674,1
32675,1
32676,0
32677,1
32678,1
32679,1
32680,1
32681,1
32682,1
32683,1
32684,1
32685,0
32686,0
32687,1
32688,1
32689,0
32690,0
32691,0
32692,1
32693,0
32694,1
32695,0
32696,1
32697,0
32698,1
32699,0
32700,1
32701,0
32702,1
32703,0
32704,1
32705,1
32706,0
32707,1
32708,0
32709,0
32710,1
32711,1
32712,0
32713,0
32714,0
32715,0
32716,0
32717,0
32718,0
32719,0
32720,0
32721,0
32722,0
32723,0
32724,1
32725,1
32726,1
32727,1
32728,0
32729,1
32730,1
32731,0
32732,1
32733,0
32734,1
32735,0
32736,0
32737,1
32738,1
32739,0
32740,1
32741,1
32742,0
32743,0
32744,0
32745,1
32746,1
32747,1
32748,0
32749,1
32750,1
32751,0
32752,1
32753,1
32754,1
32755,1
32756,1
32757,1
32758,0
32759,1
32760,1
32761,0
32762,1
32763,0
32764,1
32765,1
32766,1
32767,1
32768,1
32769,0
32770,1
32771,1
32772,0
32773,0
32774,1
32775,1
32776,0
32777,0
32778,0
32779,0
32780,1
32781,1
32782,0
32783,0
32784,1
32785,0
32786,0
32787,0
32788,1
32789,1
32790,0
32791,0
32792,1
32793,0
32794,1
32795,0
32796,1
32797,0
32798,0
32799,0
32800,0
32801,1
32802,1
32803,1
32804,1
32805,0
32806,0
32807,0
32808,1
32809,1
32810,0
32811,1
32812,0
32813,1
32814,1
32815,0
32816,0
32817,0
32818,1
32819,1
32820,0
32821,1
32822,0
32823,1
32824,0
32825,0
32826,1
32827,0
32828,0
32829,1
32830,0
32831,0
32832,1
32833,1
32834,0
32835,0
32836,1
32837,0
32838,1
32839,0
32840,0
32841,1
32842,0
32843,1
32844,1
32845,0
32846,1
32847,1
32848,1
32849,1
32850,0
32851,0
32852,0
32853,0
32854,1
32855,1
32856,1
32857,1
32858,1
32859,0
32860,1
32861,1
32862,1
32863,1
32864,0
32865,0
32866,1
32867,0
32868,1
32869,0
32870,0
32871,1
32872,0
32873,1
32874,0
32875,0
32876,1
32877,1
32878,0
32879,1
32880,1
32881,1
32882,1
32883,0
32884,1
32885,0
32886,0
32887,0
32888,1
32889,0
32890,1
32891,0
32892,0
32893,0
32894,1
32895,1
32896,1
32897,0
32898,0
32899,0
32900,1
32901,0
32902,1
32903,0
32904,0
32905,0
32906,1
32907,1
32908,0
32909,1
32910,0
32911,0
32912,0
32913,1
32914,0
32915,0
32916,1
32917,1
32918,0
32919,0
32920,0
32921,1
32922,0
32923,1
32924,1
32925,1
32926,0
32927,0
32928,1
32929,0
32930,0
32931,1
32932,1
32933,1
32934,1
32935,1
32936,1
32937,0
32938,0
32939,1
32940,1
32941,1
32942,0
32943,1
32944,0
32945,0
32946,0
32947,1
32948,0
32949,1
32950,0
32951,0
32952,0
32953,0
32954,1
32955,1
32956,0
32957,1
32958,0
32959,1
32960,0
32961,1
32962,1
32963,0
32964,1
32965,1
32966,1
32967,1
32968,1
32969,1
32970,0
32971,0
32972,0
32973,1
32974,1
32975,1
32976,0
32977,0
32978,0
32979,1
32980,1
32981,1
32982,0
32983,1
32984,0
32985,1
32986,0
32987,0
32988,0
32989,1
32990,0
32991,0
32992,0
32993,1
32994,0
32995,1
32996,0
32997,1
32998,1
32999,0
33000,0
33001,0
33002,1
33003,1
33004,0
33005,0
33006,0
33007,0
33008,0
33009,1
33010,0
33011,0
33012,0
33013,0
33014,0
33015,0
33016,0
33017,1
33018,0
33019,1
33020,1
33021,0
33022,1
33023,0
33024,1
33025,0
33026,0
33027,0
33028,1
33029,0
33030,0
33031,0
33032,0
33033,1
33034,1
33035,1
33036,0
33037,1
33038,1
33039,0
33040,0
33041,0
33042,1
33043,0
33044,0
33045,0
33046,0
33047,0
33048,0
33049,1
33050,0
33051,0
33052,0
33053,0
33054,0
33055,1
33056,0
33057,1
33058,0
33059,0
33060,0
33061,1
33062,1
33063,1
33064,0
33065,0
33066,0
33067,1
33068,0
33069,1
33070,1
33071,0
33072,1
33073,0
33074,0
33075,1
33076,1
33077,1
33078,0
33079,0
33080,1
33081,0
33082,1
33083,1
33084,1
33085,0
33086,1
33087,0
33088,1
33089,0
33090,1
33091,0
33092,1
33093,0
33094,0
33095,1
33096,1
33097,0
33098,1
33099,0
33100,0
33101,1
33102,1
33103,0
33104,0
33105,1
33106,1
33107,1
33108,1
33109,0
33110,0
33111,0
33112,1
33113,1
33114,0
33115,1
33116,1
33117,1
33118,1
33119,1
33120,0
33121,0
33122,0
33123,1
33124,1
33125,1
33126,0
33127,1
33128,1
33129,1
33130,1
33131,1
33132,1
33133,1
33134,1
33135,0
33136,1
33137,0
33138,1
33139,1
33140,0
33141,0
33142,0
33143,1
33144,0
33145,1
33146,1
33147,0
33148,0
33149,0
33150,1
33151,1
33152,0
33153,1
33154,0
33155,1
33156,1
33157,0
33158,1
33159,1
33160,1
33161,0
33162,1
33163,1
33164,1
33165,0
33166,0
33167,1
33168,0
33169,0
33170,0
33171,0
33172,1
33173,1
33174,1
33175,1
33176,0
33177,0
33178,0
33179,1
33180,1
33181,0
33182,0
33183,0
33184,0
33185,0
33186,1
33187,0
33188,0
33189,1
33190,0
33191,1
33192,1
33193,0
33194,0
33195,0
33196,1
33197,1
33198,0
33199,0
33200,0
33201,0
33202,1
33203,1
33204,0
33205,0
33206,1
33207,1
33208,0
33209,1
33210,0
33211,1
33212,0
33213,0
33214,0
33215,0
33216,0
33217,0
33218,0
33219,1
33220,1
33221,1
33222,0
33223,0
33224,0
33225,0
33226,0
33227,0
33228,0
33229,1
33230,1
33231,1
33232,1
33233,1
33234,1
33235,1
33236,0
33237,1
33238,0
33239,0
33240,0
33241,1
33242,1
33243,1
33244,0
33245,0
33246,1
33247,1
33248,0
33249,1
33250,1
33251,1
33252,1
33253,1
33254,0
33255,1
33256,0
33257,1
33258,1
33259,0
33260,0
33261,1
33262,0
33263,1
33264,0
33265,1
33266,1
33267,0
33268,1
33269,1
33270,1
33271,1
33272,1
33273,0
33274,0
33275,1
33276,0
33277,1
33278,0
33279,0
33280,1
33281,1
33282,0
33283,0
33284,0
33285,1
33286,0
33287,0
33288,1
33289,1
33290,1
33291,0
33292,0
33293,1
33294,0
33295,1
33296,0
33297,1
33298,1
33299,1
33300,0
33301,0
33302,1
33303,0
33304,1
33305,0
33306,1
33307,1
33308,0
33309,1
33310,1
33311,1
33312,0
33313,0
33314,0
33315,0
33316,0
33317,0
33318,1
33319,0
33320,1
33321,1
33322,0
33323,0
33324,0
33325,1
33326,0
33327,1
33328,0
33329,0
33330,1
33331,1
33332,0
33333,1
33334,1
33335,1
33336,1
33337,1
33338,1
33339,0
33340,1
33341,0
33342,0
33343,1
33344,0
33345,1
33346,0
33347,1
33348,0
33349,0
33350,1
33351,0
33352,0
33353,0
33354,1
33355,0
33356,0
33357,0
33358,1
33359,1
33360,1
33361,0
33362,0
33363,0
33364,0
33365,1
33366,0
33367,0
33368,0
33369,0
33370,1
33371,0
33372,0
33373,0
33374,0
33375,1
33376,0
33377,0
33378,1
33379,1
33380,1
33381,0
33382,0
33383,0
33384,1
33385,0
33386,0
33387,1
33388,0
33389,1
33390,0
33391,1
33392,1
33393,0
33394,0
33395,1
33396,1
33397,0
33398,1
33399,0
33400,0
33401,1
33402,0
33403,0
33404,0
33405,0
33406,1
33407,0
33408,1
33409,0
33410,0
33411,0
33412,0
33413,1
33414,0
33415,1
33416,1
33417,0
33418,0
33419,1
33420,0
33421,1
33422,0
33423,0
33424,1
33425,0
33426,1
33427,0
33428,1
33429,0
33430,0
33431,0
33432,0
33433,1
33434,0
33435,0
33436,1
33437,0
33438,0
33439,1
33440,1
33441,0
33442,0
33443,0
33444,0
33445,1
33446,1
33447,1
33448,0
33449,1
33450,1
33451,0
33452,1
33453,1
33454,0
33455,0
33456,1
33457,1
33458,0
33459,0
33460,1
33461,1
33462,0
33463,0
33464,1
33465,0
33466,0
33467,0
33468,1
33469,1
33470,0
33471,1
33472,0
33473,0
33474,0
33475,1
33476,0
33477,1
33478,1
33479,0
33480,1
33481,1
33482,0
33483,1
33484,0
33485,1
33486,1
33487,0
33488,1
33489,0
33490,1
33491,1
33492,0
33493,0
33494,0
33495,0
33496,1
33497,1
33498,0
33499,1
33500,0
33501,1
33502,1
33503,0
33504,1
33505,1
33506,0
33507,1
33508,1
33509,0
33510,0
33511,0
33512,0
33513,1
33514,0
33515,0
33516,1
33517,0
33518,1
33519,1
33520,1
33521,0
33522,0
33523,1
33524,1
33525,1
33526,0
33527,1
33528,0
33529,0
33530,1
33531,1
33532,0
33533,1
33534,1
33535,0
33536,0
33537,1
33538,1
33539,1
33540,1
33541,0
33542,0
33543,1
33544,0
33545,0
33546,1
33547,0
33548,0
33549,1
33550,0
33551,0
33552,1
33553,1
33554,0
33555,0
33556,0
33557,1
33558,1
33559,1
33560,0
33561,1
33562,0
33563,0
33564,0
33565,1
33566,1
33567,0
33568,0
33569,1
33570,1
33571,1
33572,0
33573,1
33574,1
33575,1
33576,1
33577,0
33578,0
33579,1
33580,1
33581,1
33582,1
33583,1
33584,1
33585,0
33586,1
33587,1
33588,1
33589,0
33590,0
33591,1
33592,0
33593,1
33594,1
33595,1
33596,0
33597,0
33598,1
33599,1
33600,0
33601,1
33602,1
33603,1
33604,1
33605,0
33606,0
33607,0
33608,0
33609,0
33610,0
33611,0
33612,1
33613,0
33614,0
33615,0
33616,1
33617,1
33618,1
33619,0
33620,0
33621,1
33622,1
33623,0
33624,1
33625,0
33626,1
33627,0
33628,1
33629,1
33630,0
33631,0
33632,0
33633,1
33634,0
33635,0
33636,1
33637,0
33638,0
33639,0
33640,1
33641,1
33642,1
33643,1
33644,0
33645,0
33646,1
33647,0
33648,1
33649,1
33650,1
33651,1
33652,0
33653,0
33654,1
33655,0
33656,1
33657,1
33658,1
33659,0
33660,0
33661,1
33662,1
33663,0
33664,1
33665,1
33666,0
33667,0
33668,1
33669,0
33670,0
33671,1
33672,0
33673,1
33674,0
33675,1
33676,0
33677,0
33678,1
33679,1
33680,1
33681,1
33682,0
33683,0
33684,1
33685,1
33686,1
33687,1
33688,0
33689,0
33690,1
33691,0
33692,0
33693,0
33694,0
33695,1
33696,1
33697,1
33698,1
33699,1
33700,1
33701,0
33702,1
33703,0
33704,0
33705,0
33706,0
33707,1
33708,1
33709,1
33710,0
33711,1
33712,0
33713,0
33714,0
33715,0
33716,0
33717,1
33718,0
33719,0
33720,1
33721,0
33722,1
33723,0
33724,0
33725,1
33726,1
33727,0
33728,0
33729,1
33730,0
33731,0
33732,0
33733,0
33734,0
33735,0
33736,1
33737,1
33738,1
33739,1
33740,1
33741,1
33742,0
33743,0
33744,0
33745,1
33746,0
33747,1
33748,0
33749,1
33750,0
33751,0
33752,1
33753,1
33754,0
33755,0
33756,1
33757,1
33758,0
33759,0
33760,0
33761,0
33762,0
33763,1
33764,1
33765,1
33766,0
33767,0
33768,1
33769,1
33770,1
33771,1
33772,0
33773,0
33774,0
33775,1
33776,1
33777,1
33778,0
33779,1
33780,0
33781,0
33782,0
33783,1
33784,1
33785,0
33786,1
33787,0
33788,1
33789,0
33790,1
33791,0
33792,0
33793,1
33794,0
33795,0
33796,0
33797,0
33798,0
33799,1
33800,0
33801,0
33802,0
33803,0
33804,1
33805,0
33806,1
33807,1
33808,0
33809,0
33810,0
33811,1
33812,0
33813,1
33814,0
33815,1
33816,1
33817,0
33818,1
33819,0
33820,0
33821,1
33822,0
33823,0
33824,1
33825,1
33826,0
33827,0
33828,1
33829,0
33830,1
33831,1
33832,1
33833,0
33834,1
33835,1
33836,1
33837,0
33838,0
33839,0
33840,0
33841,0
33842,0
33843,0
33844,0
33845,0
33846,1
33847,0
33848,0
33849,1
33850,1
33851,1
33852,0
33853,0
33854,1
33855,0
33856,0
33857,0
33858,0
33859,0
33860,0
33861,1
33862,1
33863,1
33864,0
33865,0
33866,1
33867,1
33868,0
33869,0
33870,1
33871,0
33872,0
33873,0
33874,1
33875,1
33876,0
33877,1
33878,0
33879,1
33880,1
33881,1
33882,1
33883,1
33884,0
33885,0
33886,1
33887,1
33888,1
33889,0
33890,1
33891,0
33892,1
33893,1
33894,1
33895,0
33896,1
33897,0
33898,1
33899,1
33900,0
33901,1
33902,1
33903,0
33904,0
33905,0
33906,0
33907,0
33908,0
33909,1
33910,1
33911,0
33912,1
33913,1
33914,0
33915,1
33916,1
33917,1
33918,0
33919,0
33920,1
33921,0
33922,1
33923,1
33924,1
33925,1
33926,0
33927,1
33928,0
33929,0
33930,0
33931,1
33932,0
33933,1
33934,1
33935,1
33936,1
33937,1
33938,1
33939,0
33940,0
33941,1
33942,0
33943,0
33944,1
