id,prediction
32132,1
32133,0
32134,0
32135,1
32136,1
32137,1
32138,0
32139,1
32140,1
32141,0
32142,1
32143,0
32144,0
32145,1
32146,1
32147,1
32148,1
32149,0
32150,1
32151,1
32152,1
32153,0
32154,0
32155,0
32156,0
32157,1
32158,0
32159,0
32160,0
32161,0
32162,1
32163,0
32164,0
32165,0
32166,1
32167,0
32168,0
32169,1
32170,0
32171,0
32172,0
32173,0
32174,0
32175,1
32176,0
32177,1
32178,0
32179,0
32180,0
32181,0
32182,0
32183,1
32184,0
32185,0
32186,0
32187,0
32188,0
32189,0
32190,0
32191,0
32192,0
32193,1
32194,0
32195,0
32196,1
32197,0
32198,0
32199,0
32200,0
32201,0
32202,0
32203,0
32204,0
32205,0
32206,0
32207,0
32208,0
32209,0
32210,0
32211,0
32212,0
32213,0
32214,0
32215,0
32216,0
32217,0
32218,0
32219,1
32220,0
32221,1
32222,0
32223,0
32224,0
32225,0
32226,0
32227,1
32228,1
32229,0
32230,1
32231,0
32232,1
32233,1
32234,1
32235,1
32236,0
32237,0
32238,1
32239,0
32240,0
32241,1
32242,0
32243,1
32244,1
32245,1
32246,0
32247,1
32248,0
32249,1
32250,0
32251,1
32252,1
32253,0
32254,0
32255,0
32256,0
32257,0
32258,0
32259,1
32260,1
32261,1
32262,0
32263,0
32264,1
32265,1
32266,0
32267,0
32268,1
32269,0
32270,0
32271,0
32272,0
32273,0
32274,1
32275,0
32276,1
32277,0
32278,0
32279,1
32280,0
32281,0
32282,1
32283,0
32284,1
32285,0
32286,0
32287,0
32288,0
32289,1
32290,1
32291,0
32292,0
32293,1
32294,1
32295,1
32296,0
32297,0
32298,0
32299,0
32300,1
32301,1
32302,0
32303,0
32304,1
32305,0
32306,0
32307,1
32308,1
32309,1
32310,0
32311,1
32312,1
32313,1
32314,1
32315,0
32316,0
32317,1
32318,1
32319,1
32320,0
32321,0
32322,1
32323,1
32324,1
32325,0
32326,1
32327,0
32328,1
32329,0
32330,0
32331,1
32332,1
32333,1
32334,1
32335,1
32336,1
32337,1
32338,1
32339,1
32340,0
32341,0
32342,0
32343,0
32344,0
32345,1
32346,1
32347,0
32348,1
32349,0
32350,1
32351,0
32352,1
32353,1
32354,0
32355,1
32356,1
32357,0
32358,0
32359,1
32360,0
32361,0
32362,1
32363,0
32364,0
32365,1
32366,0
32367,1
32368,1
32369,1
32370,1
32371,1
32372,0
32373,1
32374,0
32375,1
32376,0
32377,1
32378,1
32379,0
32380,0
32381,1
32382,1
32383,0
32384,1
32385,0
32386,0
32387,0
32388,1
32389,1
32390,0
32391,1
32392,0
32393,1
32394,1
32395,0
32396,0
32397,1
32398,0
32399,0
32400,1
32401,1
32402,1
32403,1
32404,1
32405,1
32406,1
32407,1
32408,1
32409,1
32410,1
32411,1
32412,0
32413,1
32414,1
32415,1
32416,0
32417,1
32418,0
32419,1
32420,0
32421,1
32422,0
32423,0
32424,0
32425,1
32426,1
32427,0
32428,0
32429,0
32430,1
32431,0
32432,0
32433,0
32434,0
32435,0
32436,0
32437,1
32438,1
32439,0
32440,0
32441,1
32442,0
32443,0
32444,1
32445,0
32446,1
32447,0
32448,1
32449,1
32450,1
32451,0
32452,0
32453,0
32454,1
32455,0
32456,0
32457,0
32458,0
32459,1
32460,0
32461,1
32462,0
32463,1
32464,0
32465,0
32466,1
32467,1
32468,0
32469,1
32470,0
32471,1
32472,0
32473,0
32474,1
32475,1
32476,1
32477,0
32478,0
32479,0
32480,0
32481,0
32482,0
32483,0
32484,0
32485,1
32486,1
32487,0
32488,1
32489,1
32490,0
32491,0
32492,0
32493,1
32494,1
32495,0
32496,0
32497,0
32498,0
32499,0
32500,1
32501,1
32502,1
32503,1
32504,0
32505,0
32506,0
32507,1
32508,0
32509,1
32510,1
32511,0
32512,1
32513,1
32514,0
32515,1
32516,1
32517,1
32518,1
32519,1
32520,1
32521,1
32522,1
32523,1
32524,1
32525,1
32526,1
32527,1
32528,1
32529,0
32530,0
32531,0
32532,1
32533,1
32534,0
32535,1
32536,1
32537,1
32538,1
32539,1
32540,0
32541,0
32542,0
32543,0
32544,1
32545,0
32546,1
32547,0
32548,1
32549,0
32550,0
32551,1
32552,0
32553,0
32554,0
32555,0
32556,0
32557,0
32558,0
32559,0
32560,0
32561,0
32562,1
32563,1
32564,1
32565,0
32566,0
32567,0
32568,1
32569,0
32570,1
32571,0
32572,1
32573,0
32574,0
32575,1
32576,0
32577,0
32578,0
32579,1
32580,0
32581,0
32582,0
32583,0
32584,0
32585,0
32586,0
32587,0
32588,0
32589,0
32590,0
32591,0
32592,0
32593,0
32594,0
32595,1
32596,1
32597,1
32598,1
32599,0
32600,0
32601,0
32602,1
32603,1
32604,1
32605,0
32606,0
32607,0
32608,1
32609,0
32610,0
32611,1
32612,0
32613,0
32614,0
32615,0
32616,0
32617,0
32618,1
32619,0
32620,0
32621,0
32622,0
32623,0
32624,1
32625,0
32626,0
32627,1
32628,1
32629,0
32630,0
32631,1
32632,0
32633,0
32634,0
32635,0
32636,0
32637,0
32638,0
32639,1
32640,0
32641,0
32642,1
32643,0
32644,1
32645,0
32646,0
32647,0
32648,1
32649,0
32650,0
32651,1
32652,0
32653,1
32654,1
32655,0
32656,1
32657,1
32658,0
32659,1
32660,1
32661,1
32662,1
32663,1
32664,1
32665,1
32666,1
32667,0
32668,0
32669,0
32670,0
32671,1
32672,1
32673,0
32674,0
32675,0
32676,1
32677,0
32678,0
32679,0
32680,0
32681,1
32682,0
32683,0
32684,1
32685,0
32686,1
32687,1
32688,1
32689,0
32690,1
32691,0
32692,0
32693,0
32694,0
32695,0
32696,0
32697,1
32698,0
32699,0
32700,0
32701,0
32702,0
32703,1
32704,1
32705,1
32706,0
32707,1
32708,0
32709,1
32710,1
32711,1
32712,1
32713,0
32714,1
32715,0
32716,1
32717,1
32718,0
32719,0
32720,1
32721,1
32722,1
32723,0
32724,1
32725,1
32726,1
32727,0
32728,1
32729,1
32730,1
32731,1
32732,1
32733,0
32734,0
32735,1
32736,1
32737,0
32738,0
32739,0
32740,0
32741,1
32742,0
32743,0
32744,0
32745,1
32746,0
32747,0
32748,0
32749,0
32750,0
32751,0
32752,0
32753,0
32754,0
32755,0
32756,0
32757,0
32758,0
32759,0
32760,0
32761,1
32762,1
32763,1
32764,0
32765,1
32766,0
32767,0
32768,0
32769,0
32770,0
32771,0
32772,0
32773,0
32774,1
32775,1
32776,0
32777,0
32778,1
32779,0
32780,1
32781,1
32782,0
32783,0
32784,1
32785,0
32786,1
32787,0
32788,0
32789,0
32790,0
32791,0
32792,1
32793,1
32794,0
32795,0
32796,0
32797,0
32798,1
32799,0
32800,1
32801,1
32802,0
32803,1
32804,1
32805,0
32806,1
32807,0
32808,1
32809,0
32810,1
32811,1
32812,1
32813,1
32814,0
32815,1
32816,0
32817,1
32818,0
32819,0
32820,0
32821,0
32822,1
32823,1
32824,1
32825,1
32826,0
32827,1
32828,1
32829,1
32830,1
32831,1
32832,0
32833,0
32834,0
32835,0
32836,0
32837,0
32838,0
32839,1
32840,1
32841,1
32842,1
32843,0
32844,0
32845,0
32846,1
32847,1
32848,1
32849,0
32850,1
32851,0
32852,0
32853,0
32854,0
32855,0
32856,0
32857,1
32858,0
32859,1
32860,1
32861,1
32862,0
32863,0
32864,0
32865,0
32866,1
32867,0
32868,0
32869,1
32870,0
32871,1
32872,0
32873,0
32874,1
32875,1
32876,1
32877,0
32878,0
32879,0
32880,0
32881,0
32882,1
32883,1
32884,1
32885,0
32886,1
32887,0
32888,1
32889,0
32890,1
32891,1
32892,1
32893,0
32894,1
32895,1
32896,0
32897,0
32898,0
32899,1
32900,1
32901,0
32902,0
32903,1
32904,1
32905,1
32906,0
32907,0
32908,0
32909,0
32910,0
32911,1
32912,0
32913,0
32914,1
32915,1
32916,0
32917,0
32918,0
32919,0
32920,0
32921,1
32922,0
32923,0
32924,0
32925,1
32926,0
32927,0
32928,1
32929,1
32930,1
32931,1
32932,1
32933,1
32934,0
32935,0
32936,0
32937,1
32938,0
32939,0
32940,0
32941,0
32942,0
32943,0
32944,0
32945,0
32946,0
32947,0
32948,0
32949,0
32950,1
32951,0
32952,0
32953,0
32954,1
32955,0
32956,0
32957,0
32958,1
32959,1
32960,0
32961,0
32962,1
32963,1
32964,0
32965,1
32966,0
32967,1
32968,1
32969,0
32970,0
32971,1
32972,0
32973,1
32974,0
32975,0
32976,0
32977,1
32978,0
32979,0
32980,0
32981,1
32982,0
32983,1
32984,0
32985,0
32986,0
32987,0
32988,0
32989,0
32990,0
32991,1
32992,0
32993,0
32994,0
32995,0
32996,1
32997,0
32998,0
32999,1
33000,0
33001,0
33002,1
33003,0
33004,0
33005,0
33006,1
33007,1
33008,0
33009,1
33010,0
33011,0
33012,0
33013,0
33014,0
33015,0
33016,1
33017,1
33018,0
33019,1
33020,1
33021,0
33022,0
33023,0
33024,1
33025,1
33026,0
33027,0
33028,1
33029,0
33030,1
33031,0
33032,0
33033,0
33034,0
33035,1
33036,1
33037,0
33038,1
33039,0
33040,0
33041,0
33042,0
33043,0
33044,0
33045,0
33046,0
33047,0
33048,0
33049,1
33050,0
33051,0
33052,0
33053,0
33054,0
33055,0
33056,0
33057,0
33058,0
33059,0
33060,0
33061,0
33062,0
33063,0
33064,1
33065,0
33066,0
33067,0
33068,0
33069,0
33070,0
33071,0
33072,0
33073,0
33074,0
33075,0
33076,0
33077,0
33078,0
33079,0
33080,1
33081,0
33082,0
33083,1
33084,0
33085,1
33086,0
33087,0
33088,0
33089,1
33090,0
33091,1
33092,0
33093,0
33094,0
33095,0
33096,1
33097,0
33098,0
33099,0
33100,0
33101,1
33102,1
33103,0
33104,1
33105,0
33106,0
33107,0
33108,0
33109,1
33110,0
33111,0
33112,1
33113,0
33114,0
33115,0
33116,1
33117,1
33118,0
33119,1
33120,0
33121,0
33122,0
33123,1
33124,0
33125,0
33126,0
33127,0
33128,0
33129,0
33130,0
33131,0
33132,0
33133,0
33134,1
33135,1
33136,0
33137,0
33138,0
33139,0
33140,0
33141,0
33142,0
33143,0
33144,0
33145,0
33146,0
33147,1
33148,0
33149,0
33150,0
33151,0
33152,0
33153,0
33154,0
33155,1
33156,0
33157,0
33158,0
33159,0
33160,0
33161,0
33162,0
33163,0
33164,0
33165,1
33166,0
33167,1
33168,1
33169,0
33170,0
33171,0
33172,0
33173,1
33174,1
33175,0
33176,0
33177,0
33178,1
33179,1
33180,1
33181,1
33182,1
33183,1
33184,1
33185,0
33186,1
33187,0
33188,0
33189,0
33190,1
33191,1
33192,0
33193,0
33194,1
33195,0
33196,0
33197,0
33198,1
33199,1
33200,0
33201,1
33202,0
33203,0
33204,0
33205,0
33206,0
33207,0
33208,0
33209,0
33210,1
33211,0
33212,1
33213,1
33214,0
33215,0
33216,0
33217,1
33218,0
33219,0
33220,0
33221,0
33222,0
33223,0
33224,0
33225,0
33226,0
33227,0
33228,1
33229,0
33230,0
33231,0
33232,0
33233,0
33234,0
33235,0
33236,0
33237,0
33238,0
33239,0
33240,1
33241,1
33242,0
33243,0
33244,0
33245,0
33246,0
33247,0
33248,0
33249,0
33250,0
33251,0
33252,0
33253,1
33254,0
33255,0
33256,0
33257,1
33258,0
33259,0
33260,0
33261,0
33262,1
33263,1
33264,1
33265,0
33266,0
33267,0
33268,0
33269,0
33270,0
33271,1
33272,0
33273,0
33274,0
33275,0
33276,0
33277,1
33278,1
33279,0
33280,1
33281,0
33282,0
33283,0
33284,0
33285,0
33286,0
33287,0
33288,0
33289,0
33290,1
33291,0
33292,0
33293,0
33294,0
33295,1
33296,0
33297,0
33298,1
33299,0
33300,0
33301,0
33302,1
33303,0
33304,1
33305,1
33306,0
33307,1
33308,0
33309,1
33310,0
33311,1
33312,1
33313,1
33314,1
33315,0
33316,0
33317,1
33318,0
33319,0
33320,0
33321,0
33322,0
33323,0
33324,0
33325,0
33326,0
33327,0
33328,0
33329,1
33330,1
33331,0
33332,0
33333,0
33334,0
33335,0
33336,1
33337,1
33338,0
33339,1
33340,0
33341,0
33342,0
33343,0
33344,0
33345,0
33346,0
33347,1
33348,1
33349,0
33350,1
33351,0
33352,0
33353,0
33354,0
33355,0
33356,0
33357,1
33358,0
33359,1
33360,1
33361,0
33362,1
33363,1
33364,0
33365,0
33366,1
33367,0
33368,0
33369,0
33370,1
33371,1
33372,0
33373,0
33374,0
33375,1
33376,1
33377,0
33378,1
33379,0
33380,1
33381,0
33382,1
33383,0
33384,1
33385,0
33386,0
33387,0
33388,0
33389,0
33390,0
33391,0
33392,0
33393,0
33394,0
33395,1
33396,1
33397,0
33398,0
33399,1
33400,0
33401,1
33402,1
33403,1
33404,1
33405,1
33406,1
33407,1
33408,0
33409,1
33410,1
33411,0
33412,0
33413,0
33414,1
33415,0
33416,1
33417,0
33418,1
33419,1
33420,0
33421,0
33422,0
33423,0
33424,0
33425,0
33426,0
33427,0
33428,0
33429,0
33430,0
33431,0
33432,0
33433,0
33434,0
33435,0
33436,0
33437,1
33438,1
33439,0
33440,0
33441,1
33442,0
33443,0
33444,0
33445,0
33446,0
33447,0
33448,1
33449,1
33450,0
33451,1
33452,1
33453,0
33454,1
33455,0
33456,0
33457,1
33458,1
33459,1
33460,0
33461,0
33462,1
33463,0
33464,0
33465,1
33466,0
33467,0
33468,1
33469,0
33470,0
33471,0
33472,0
33473,0
33474,0
33475,1
33476,1
33477,1
33478,0
33479,0
33480,0
33481,0
33482,0
33483,0
33484,0
33485,0
33486,0
33487,1
33488,0
33489,1
33490,1
33491,0
33492,1
33493,1
33494,1
33495,1
33496,1
33497,1
33498,1
33499,1
33500,1
33501,1
33502,0
33503,1
33504,1
33505,1
33506,1
33507,1
33508,1
33509,0
33510,1
33511,1
33512,1
33513,0
33514,0
33515,1
33516,0
33517,0
33518,1
33519,1
33520,0
33521,0
33522,1
33523,0
33524,0
33525,1
33526,0
33527,1
33528,0
33529,1
33530,1
33531,0
33532,0
33533,0
33534,1
33535,0
33536,0
33537,1
33538,0
33539,1
33540,0
33541,0
33542,1
33543,1
33544,1
33545,0
33546,0
33547,1
33548,0
33549,1
33550,1
33551,1
33552,0
33553,1
33554,0
33555,0
33556,0
33557,0
33558,0
33559,0
33560,1
33561,0
33562,1
33563,0
33564,0
33565,1
33566,1
33567,0
33568,0
33569,0
33570,0
33571,0
33572,0
33573,1
33574,0
33575,0
33576,0
33577,0
33578,0
33579,0
33580,0
33581,0
33582,0
33583,0
33584,0
33585,0
33586,0
33587,0
33588,0
33589,0
33590,0
33591,0
33592,0
33593,0
33594,0
33595,0
33596,0
33597,0
33598,0
33599,1
33600,0
33601,0
33602,0
33603,0
33604,0
33605,0
33606,0
33607,0
33608,0
33609,1
33610,0
33611,0
33612,0
33613,0
33614,0
33615,0
33616,1
33617,1
33618,0
33619,0
33620,0
33621,1
33622,1
33623,1
33624,0
33625,0
33626,0
33627,0
33628,1
33629,1
33630,0
33631,0
33632,1
33633,1
33634,0
33635,1
33636,0
33637,0
33638,1
33639,0
33640,0
33641,0
33642,0
33643,0
33644,1
33645,0
33646,0
33647,0
33648,0
33649,0
33650,1
33651,0
33652,1
33653,0
33654,1
33655,1
33656,1
33657,1
33658,1
33659,0
33660,1
33661,1
33662,0
33663,1
33664,1
33665,0
33666,0
33667,1
33668,1
33669,1
33670,1
33671,1
33672,1
33673,1
33674,1
33675,1
33676,1
33677,1
33678,1
33679,1
33680,1
33681,1
33682,1
33683,0
33684,0
33685,0
33686,1
33687,1
33688,0
33689,0
33690,0
33691,0
33692,0
33693,1
33694,0
33695,0
33696,0
33697,0
33698,0
33699,0
33700,1
33701,0
33702,0
33703,1
33704,0
33705,1
33706,0
33707,0
33708,1
33709,0
33710,1
33711,1
33712,1
33713,0
33714,0
33715,1
33716,0
33717,0
33718,0
33719,0
33720,0
33721,1
33722,0
33723,0
33724,0
33725,0
33726,0
33727,0
33728,0
33729,0
33730,1
33731,0
33732,0
33733,0
33734,0
33735,0
33736,0
33737,0
33738,0
33739,0
33740,0
33741,0
33742,0
33743,1
33744,0
33745,1
33746,1
33747,0
33748,1
33749,0
33750,1
33751,0
33752,0
33753,0
33754,0
33755,1
33756,1
33757,0
33758,1
33759,0
33760,1
33761,1
33762,1
33763,1
33764,0
33765,0
33766,1
33767,1
33768,1
33769,0
33770,0
33771,0
33772,0
33773,0
33774,0
33775,1
33776,1
33777,1
33778,1
33779,0
33780,1
33781,0
33782,1
33783,0
33784,1
33785,0
33786,1
33787,0
33788,0
33789,1
33790,1
33791,0
33792,0
33793,1
33794,0
33795,0
33796,0
33797,0
33798,0
33799,1
33800,0
33801,1
33802,0
33803,1
33804,0
33805,0
33806,0
33807,0
33808,0
33809,1
33810,0
33811,1
33812,1
33813,0
33814,0
33815,1
33816,0
33817,0
33818,0
33819,0
33820,1
33821,0
33822,0
33823,0
33824,0
33825,0
33826,1
33827,0
33828,0
33829,1
33830,0
33831,0
33832,0
33833,0
33834,0
33835,0
33836,1
33837,1
33838,1
33839,0
33840,1
33841,0
33842,0
33843,0
33844,0
33845,1
33846,1
33847,0
33848,0
33849,1
33850,1
33851,1
33852,0
33853,0
33854,1
33855,0
33856,1
33857,0
33858,0
33859,1
33860,1
33861,0
33862,0
33863,0
33864,0
33865,0
33866,0
33867,0
33868,0
33869,0
33870,1
33871,0
33872,1
33873,0
33874,0
33875,0
33876,1
33877,1
33878,0
33879,0
33880,1
33881,0
33882,0
33883,1
33884,1
33885,1
33886,0
33887,0
33888,1
33889,1
33890,0
33891,0
33892,0
33893,1
33894,0
33895,1
33896,0
33897,1
33898,1
33899,0
33900,1
33901,1
33902,0
33903,1
33904,0
33905,1
33906,0
33907,0
33908,1
33909,0
33910,0
33911,0
33912,0
33913,0
33914,0
33915,0
33916,0
33917,0
33918,0
33919,0
33920,0
33921,0
33922,0
33923,0
33924,0
33925,0
33926,0
33927,0
33928,0
33929,0
33930,0
33931,1
33932,0
33933,0
33934,0
33935,0
33936,0
33937,0
33938,0
33939,0
33940,0
33941,0
33942,0
33943,0
33944,0
33945,0
33946,0
33947,0
33948,0
33949,0
33950,0
33951,0
33952,0
33953,0
33954,1
33955,0
33956,0
33957,0
33958,0
33959,1
33960,1
33961,1
33962,0
33963,1
33964,0
33965,0
33966,0
33967,0
33968,0
33969,0
33970,1
33971,0
33972,0
33973,0
33974,0
33975,0
33976,0
33977,0
33978,0
33979,0
33980,0
33981,1
33982,0
33983,1
33984,0
33985,1
33986,0
33987,0
33988,0
33989,1
33990,0
33991,0
33992,1
33993,0
33994,0
33995,1
33996,0
33997,0
33998,1
33999,0
34000,0
34001,0
34002,0
34003,0
34004,0
34005,1
34006,0
34007,0
34008,1
34009,0
34010,0
34011,1
34012,0
34013,0
34014,1
34015,0
34016,0
34017,0
34018,1
34019,0
34020,0
34021,0
34022,1
34023,0
34024,0
34025,0
34026,0
34027,0
34028,1
34029,1
34030,1
34031,0
34032,1
34033,1
34034,0
34035,0
34036,0
34037,0
34038,0
34039,1
34040,1
34041,1
34042,0
34043,1
34044,1
34045,1
34046,0
34047,0
34048,0
34049,0
34050,1
34051,0
34052,0
34053,0
34054,1
34055,1
34056,0
34057,0
34058,0
34059,0
34060,0
34061,1
34062,0
34063,1
34064,1
34065,0
34066,0
34067,0
34068,1
34069,0
34070,0
34071,0
34072,1
34073,0
34074,0
34075,1
34076,1
34077,0
34078,0
34079,0
34080,1
34081,1
34082,1
34083,0
34084,0
34085,0
34086,0
34087,1
34088,0
34089,0
34090,1
34091,1
34092,0
34093,1
34094,0
34095,1
34096,1
34097,1
34098,0
34099,0
34100,0
34101,1
34102,0
34103,0
34104,0
34105,0
34106,0
34107,1
34108,0
34109,0
34110,0
34111,1
34112,1
34113,1
34114,0
34115,0
34116,1
34117,0
34118,0
34119,0
34120,0
34121,0
34122,0
34123,1
34124,0
34125,1
34126,1
34127,1
34128,1
34129,1
34130,1
34131,1
34132,1
34133,1
34134,1
34135,1
34136,0
34137,0
34138,1
34139,1
34140,0
34141,0
34142,0
34143,0
34144,1
34145,0
34146,0
34147,0
34148,0
34149,1
34150,1
34151,0
34152,0
34153,0
34154,1
34155,1
34156,0
34157,1
34158,0
34159,0
34160,1
34161,1
34162,1
34163,0
34164,1
34165,0
34166,0
34167,0
34168,0
34169,0
34170,1
34171,0
34172,1
34173,0
34174,0
34175,0
34176,1
34177,1
34178,0
34179,0
34180,0
34181,0
34182,1
34183,0
34184,0
34185,0
34186,0
34187,1
34188,0
34189,1
34190,0
34191,1
34192,1
34193,0
34194,0
34195,0
34196,0
34197,0
34198,0
34199,0
34200,1
34201,0
34202,0
34203,0
34204,0
34205,0
34206,0
34207,1
34208,0
34209,1
34210,1
34211,1
34212,1
34213,0
34214,0
34215,0
34216,1
34217,0
34218,1
34219,0
34220,0
34221,0
34222,1
34223,0
34224,1
34225,1
34226,0
34227,1
34228,0
34229,0
34230,1
34231,0
34232,1
34233,0
34234,0
34235,1
34236,0
34237,0
34238,0
34239,0
34240,0
34241,1
34242,1
34243,1
34244,1
34245,1
34246,1
34247,0
34248,1
34249,1
34250,1
34251,0
34252,1
34253,1
34254,1
34255,0
34256,0
34257,0
34258,1
34259,0
34260,1
34261,0
34262,0
34263,1
34264,1
34265,0
34266,0
34267,0
34268,0
34269,0
34270,0
34271,1
34272,0
34273,0
34274,0
34275,1
34276,1
34277,0
34278,1
34279,1
34280,0
34281,0
34282,0
34283,0
34284,0
34285,0
34286,0
34287,0
34288,0
34289,0
34290,0
34291,0
34292,0
34293,0
34294,0
34295,0
34296,0
34297,0
34298,0
34299,0
34300,0
34301,0
34302,0
34303,0
34304,0
34305,0
34306,0
34307,1
34308,1
34309,0
34310,0
34311,0
34312,0
34313,0
34314,0
34315,1
34316,0
34317,1
34318,0
34319,1
34320,0
34321,1
34322,0
34323,1
34324,0
34325,1
34326,1
34327,1
34328,1
34329,1
34330,0
34331,1
34332,1
34333,1
34334,1
34335,1
34336,1
34337,1
34338,0
34339,1
34340,0
34341,0
34342,0
34343,0
34344,0
34345,0
34346,0
34347,0
34348,0
34349,0
34350,0
34351,0
34352,0
34353,1
34354,0
34355,0
34356,0
34357,1
34358,0
34359,0
34360,0
34361,1
34362,0
34363,1
34364,1
34365,0
34366,0
34367,1
34368,0
34369,0
34370,1
34371,1
34372,0
34373,1
34374,0
34375,0
34376,0
34377,0
34378,0
34379,1
34380,1
34381,0
34382,0
34383,0
34384,0
34385,1
34386,1
34387,1
34388,1
34389,1
34390,0
34391,1
34392,0
34393,0
34394,0
34395,0
34396,0
34397,0
34398,0
34399,0
34400,0
34401,0
34402,0
34403,0
34404,1
34405,0
34406,0
34407,0
34408,0
34409,0
34410,0
34411,0
34412,0
34413,0
34414,0
34415,1
34416,0
34417,0
34418,1
34419,1
34420,0
34421,0
34422,0
34423,0
34424,0
34425,0
34426,0
34427,1
34428,0
34429,1
34430,0
34431,0
34432,1
34433,0
34434,1
34435,0
34436,0
34437,0
34438,1
34439,0
34440,0
34441,0
34442,1
34443,0
34444,0
34445,0
34446,0
34447,0
34448,0
34449,1
34450,1
34451,0
34452,0
34453,1
34454,0
34455,0
34456,1
34457,0
34458,1
34459,1
34460,1
34461,1
34462,1
34463,0
34464,0
34465,0
34466,0
34467,0
34468,0
34469,0
34470,1
34471,0
34472,1
34473,1
34474,1
34475,1
34476,0
34477,1
34478,0
34479,0
34480,0
34481,0
34482,0
34483,0
34484,0
34485,0
34486,1
34487,0
34488,0
34489,0
34490,0
34491,0
34492,0
34493,0
34494,1
34495,1
34496,1
34497,1
34498,0
34499,1
34500,1
34501,1
34502,1
34503,0
34504,1
34505,1
34506,0
34507,0
34508,0
34509,0
34510,1
34511,0
34512,1
34513,0
34514,1
34515,0
34516,0
34517,0
34518,0
34519,0
34520,0
34521,1
34522,0
34523,0
34524,0
34525,0
34526,0
34527,0
34528,0
34529,1
34530,0
34531,1
34532,0
34533,1
34534,0
34535,0
34536,0
34537,0
34538,0
34539,0
34540,1
34541,1
34542,0
34543,0
34544,1
34545,0
34546,1
34547,1
34548,1
34549,1
34550,0
34551,1
34552,1
34553,1
34554,1
34555,1
34556,0
34557,0
34558,1
34559,0
34560,1
34561,0
34562,0
34563,0
34564,0
34565,0
34566,1
34567,0
34568,0
34569,0
34570,1
34571,1
34572,0
34573,0
34574,0
34575,1
34576,0
34577,0
34578,1
34579,0
34580,0
34581,1
34582,0
34583,0
34584,0
34585,0
34586,0
34587,1
34588,1
34589,0
34590,1
34591,0
34592,0
34593,1
34594,0
34595,0
34596,0
34597,0
34598,0
34599,0
34600,1
34601,1
34602,0
34603,0
34604,1
34605,1
34606,1
34607,1
34608,1
34609,0
34610,0
34611,0
34612,0
34613,1
34614,0
34615,1
34616,1
34617,0
34618,0
34619,0
34620,0
34621,1
34622,0
34623,1
34624,0
34625,1
34626,0
34627,0
34628,0
34629,0
34630,1
34631,0
34632,0
34633,0
34634,0
34635,0
34636,0
34637,0
34638,0
34639,0
34640,0
34641,0
34642,1
34643,1
34644,1
34645,1
34646,0
34647,0
34648,0
34649,0
34650,0
34651,0
34652,0
34653,1
34654,0
34655,0
34656,0
34657,0
34658,0
34659,1
34660,0
34661,1
34662,0
34663,1
34664,1
34665,1
34666,0
34667,0
34668,0
34669,0
34670,0
34671,1
34672,0
34673,0
34674,1
34675,1
34676,0
34677,1
34678,1
34679,0
34680,0
34681,1
34682,1
34683,0
34684,0
34685,1
34686,0
34687,1
34688,1
34689,0
34690,1
34691,0
34692,0
34693,0
34694,0
34695,1
34696,0
34697,0
34698,0
34699,0
34700,0
34701,0
34702,0
34703,1
34704,0
34705,1
34706,0
34707,0
34708,0
34709,0
34710,0
34711,0
34712,0
34713,0
34714,0
34715,0
34716,0
34717,0
34718,0
34719,0
34720,0
34721,0
34722,0
34723,0
34724,0
34725,1
34726,0
34727,1
34728,0
34729,0
34730,1
34731,0
34732,0
34733,0
34734,1
34735,1
34736,1
34737,1
34738,1
34739,1
34740,0
34741,1
34742,0
34743,0
34744,0
34745,0
34746,0
34747,0
34748,1
34749,1
34750,0
34751,1
34752,1
34753,1
34754,1
34755,1
34756,0
34757,0
34758,0
34759,1
34760,0
34761,1
34762,0
34763,1
34764,0
34765,1
34766,0
34767,1
34768,0
34769,0
34770,0
34771,0
34772,0
34773,0
34774,0
34775,0
34776,0
34777,0
34778,0
34779,0
34780,0
34781,0
34782,0
34783,0
34784,0
34785,1
34786,0
34787,0
34788,1
34789,0
34790,0
34791,1
34792,0
34793,1
34794,0
34795,1
34796,1
34797,1
34798,1
34799,1
34800,0
34801,0
34802,0
34803,0
34804,0
34805,0
34806,0
34807,0
34808,0
34809,0
34810,1
34811,1
34812,0
34813,0
34814,0
34815,0
34816,0
34817,0
34818,0
34819,0
34820,1
34821,0
34822,0
34823,0
34824,0
34825,1
34826,0
34827,1
34828,0
34829,1
34830,1
34831,1
34832,0
34833,1
34834,1
34835,0
34836,0
34837,1
34838,0
34839,0
34840,0
34841,0
34842,0
34843,0
34844,0
34845,0
34846,0
34847,1
34848,0
34849,1
34850,1
34851,1
34852,0
34853,1
34854,1
34855,0
34856,0
34857,0
34858,0
34859,0
34860,0
34861,0
34862,1
34863,1
34864,1
34865,0
34866,0
34867,0
34868,1
34869,0
34870,0
34871,0
34872,0
34873,1
34874,1
34875,0
34876,0
34877,0
34878,1
34879,1
34880,1
34881,1
34882,1
34883,1
34884,0
34885,0
34886,0
34887,0
34888,1
34889,0
34890,0
34891,1
34892,0
34893,1
34894,1
34895,1
34896,0
34897,0
34898,1
34899,0
34900,0
34901,0
34902,0
34903,0
34904,0
34905,0
34906,0
34907,0
34908,0
34909,0
34910,0
34911,0
34912,1
34913,0
34914,1
34915,0
34916,0
34917,0
34918,1
34919,1
34920,1
34921,1
34922,0
34923,1
34924,0
34925,1
34926,1
34927,0
34928,1
34929,1
